name,address_street,address_zip,address_city,phone,mail,children_age,care_time,education_concept,management,capacity,district
Butzemannhaus e.V. (Elterninitiativkita),Seepromenade 54,14476,Potsdam,033201-31223,[email],0 Jahre bis Schuleintritt,"6 bis 17 Uhr, FR: 6 bis 16.30 Uhr","• bilingual (deutsch-englisch)
• halboffene Gruppenarbeit mit vier Bezugsgruppen
• musikalische Früherziehung
• hauseigene Küche – täglich frisch und gesund
Netzwerk Gesunde Kinder
• familiäre Atmosphäre
Vorschulische Erziehung beginnt mit Aufnahme in die Kita und beinhaltet regelmäßige Besuche in der Grundschule im letzen Jahr vor der Einschulung, Lernangebote in Englisch durch Muttersprachlerin, Portfolio, individuelle Eingewöhnung in den Tagesablauf, familiäre Atmosphäre.",Frau Franke,50 Kinder,Nördliche Gebiete
Fahrländer Landmäuse,Marquardter Str./Ausbau 1,14476,Potsdam,033208-50291,[email],2 Jahre bis Schuleintritt,"6 bis 17 Uhr,
keine Sommerschließzeit","• Arbeit nach dem Situationsansatz in familiärer Atmosphäre sowie feste Einbindung in das ländliche Ortsteilleben, Spielen und Lernen im ehemaligen Gutspark
• wir folgen den Grundsätzen pädagogischen Handels (Förderung der Motorik, Sprache und Kom- munikation, der musikalisch-künstlerischen Kompetenzen und des Verständnisses der Mathematik und Naturwissenschaft)
• ständiges Projekt „Gesunde Ernährung“
• Elternversammlung, Mitarbeit im Kitaausschuss,
Einbeziehung der Eltern bei Arbeitseinsätzen",Frau Döpke,85 Kinder,Nördliche Gebiete
Haus Sonnenschein,Am Glienicker Mühlenberg 3a,14476,Potsdam,033201-31726,[email],8 Wochen bis Schuleintritt,"6 bis 17 Uhr, keine Schließzeiten","• Arbeit nach dem Situationsansatz
• halboffene Gruppenarbeit, jedes Kind hat eine feste
Bezugserzieherin
• Kreativ- und Bauraum, Nest-Raum für die Jüngsten,
Bewegungs-/Sportraum, Begegnungsraum, Ballett- und Tanzunterricht, musikalische Früherziehung, Sportkurs
• vollwertige, ausgewogene Ernährung unter Verwendung frischer Lebensmittel
• vertrauensvolle Zusammenarbeit, Angebote von Elterngesprächen auf Wunsch oder bei Auffälligkeiten „Fühl dich geborgen und verstanden, und lerne nach
deinen Wünschen“.",Frau Selke,46 Kinder,Nördliche Gebiete
Kinderland,Am Kirchberg 50,14476,Potsdam,033208-22610,[email],0 Jahre bis Schuleintritt,6 bis 17 Uhr,"• Grundsätze des Situationsansatzes
• altersgemischte Gruppen, keine traditionelle
Gruppenaufteilung: Bereich I „Rappelkiste“ (0 bis 3 Jahre), Bereich II „Spatzennest“ (3 bis 5 Jahre), Bereich III „Räuberhöhle“ (5 bis 7 Jahre)
• Sport und Spiel, Sprache und Kommunikation, soziales Leben, Mathematik und Naturwissenschaften, Musik, Darstellen und Gestalten
• ausgewogene, gesunde, kindgerechte Vollverpflegung aus eigener Küche
• Mitwirken von Eltern an der pädagogischen Arbeit, Elternversammlungen, Elternabende, Elterngespräch, Kita-Ausschuss",Frau Göse,102 Kinder,Nördliche Gebiete
Starke Kinder (Montessori-Kinderhaus),An der Sporthalle 2,14476,Potsdam,033201-430240,[email],1 Jahr bis Schuleintritt,7.45 bis 17 Uhr,"• Montessori-Pädagogik
• bilingual (deutsch-englisch)
• halboffene Gruppenarbeit – jedes Kind hat seine
Bezugserzieherin und gehört zu einer bestimmten
Kleinkindgruppe, altersübergreifende Arbeit
• die Freiarbeit und das Freispiel werden durch Ange- bote ergänzt, die musische, kreative, sportliche und
naturwissenschaftliche Themen einbringen
• vollwertige und ausgewogene Ernährung und Ver-
wendung von Bio-Erzeugnissen
• vertrauensvolle Zusammenarbeit zwischen Eltern
und Erzieher/Erzieherinnen, Entwicklungsgespräche, Elterngespräche, Elternversammlungen, Elternabende",Frau Manne-Schmidt,55 Kinder,Nördliche Gebiete
Seepferdchen (Kita & Hort),Hauptstr. 19/22,14476,Potsdam,033208-217815,[email],1 Jahr bis Grundschulalter,6 bis 18 Uhr,"• Orientierung am Situationsansatz/umweltorientiert
• Englischangebot mit Muttersprachlern
• feste Bezugserzieher in halboffenen Gruppen, im
Hort offene Arbeit und Kooperation mit der Neuen
Grundschule Marquardt
• Angebote in allen Bildungsbereichen, wie Musik,
Bewegung oder Sprache ergänzen das Freispiel der Kinder, eigener Gemüsegarten und viel Grün, regelmäßige Naturerkundungen und Aus üge, Schwimmkurs, Theater- und Umweltprojekte, Haus- aufgabenbetreuung, Ferienbetreuung, vielfältiges Angebot von Aktivitäten und Interessengemeinschaften, z.B. Schülerradio, Kochen, Nature Kids, Karate oder IG Drachenboot auf dem Schlänitzsee
• Im Fokus steht ein verantwortungvoller Umgang miteinander und mit seiner Umwelt und die Stär- kung eines positiven Selbstbildes.",Sascha Lasch,230 Kinder,Nördliche Gebiete
Spatzennest,Tristanstr. 58,14476,Potsdam,033201-430043,[email],9 Monate bis Schuleintritt,"6.30 bis 17 Uhr, FR: 6.30 bis 16:30 Uhr","• bilingual (deutsch-englisch)
• halboffene und offene Arbeit mit kleiner Altersmi-
schung
• Kindertanz, Turnen und Bewegungsspiele, „Was-
sergewöhnung“, Umgang mit verschiedenen Materialien, Werkzeugen und Techniken, musikalische Früherziehung, sprachliche Förderung
• selbst zubereitetes Mittagessen unter Berücksichtigung ernährungsphysiologischer Aspekte
• Elternabende, Elternnachmittage, Elterngespräche, Elternausschuss, Feste werden gemeinsam vorbereitet
Vorschulische Erziehung: 2x wöchentlich thematisch, 1x monatlich Besuch der Grundschule, 1x monatlich Besuch im Hort, 1 x monatlich Besuch der „Wald- schule“ in Potsdam",Frau Dieckmeyer,106 Kinder,Nördliche Gebiete
Villa Kunterbunt,Am Glienicker Mühlenberg 3,14476,Potsdam,033201-31201,[email],1 Jahr bis Schuleintritt,6 bis 17 Uhr,"• Orientierung am Situationsansatz
• bilingual (deutsch-englisch)
• halboffene Gruppenarbeit im Bereich der 3- bis
6-Jährigen
• Sprache, Bewegung, Musik, Mengenlehre,
Kreativität und vieles mehr (alle Bildungsbereiche),
„Kochmützenclub“
Bewegungs-, Spiel- und Kreativraum",Frau Schmidt,41 Kinder,Nördliche Gebiete
klEinstein (Betriebskita),Kaiser-Friedrich-Str. 135,14469,Potsdam,0331-5054542,[email],0 Jahre bis Schuleintritt,7.30 bis 20 Uhr,"• Betriebskita des Studentenwerks Potsdam, Orientierung am Situationsansatz
• im älteren Bereich wird teiloffen gearbeitet
• lebenswegorientierte Themen, Angebote und
Projekte
• regelmäßige Musik- und Theaterangebote (Erzäh-
lungen, Spiele, Basteln)
• Vollverpflegung mit hohem Bio-Anteil
• Fokus auf die Gesundheitsprävention nach Kneipp",Frau Schulz,110 Kinder,Nord
Am Storchennest (Bewegungs- und gesundheitsorientierte Kita),Geiselbergstr. 12,14476,Potsdam,0331-500657,[email],1 Jahr bis Schuleintritt,"6 bis 17.30 Uhr, Fr: 6 bis 16.30 Uhr","• Sport- und Bewegungsorientiert
• Einsatz von Europäischen Freiwilligen (Muttersprachler)
• feste Gruppen
• Kneippraum, Spiel- und Bewegungsräume, Klettern,
Schwimmkurse ab 4 Jahren, Ringen und Raufen, Musik, Kinderküche, Bewegungskoordinatorin, Motoriktest
• gesundheitsorientiert, Kinderküche vorhanden
• Zusammenarbeit mit Eltern, Elterngespräche, Kita-Ausschuss Waldschule, Englisch",Frau Tietz,60 Kinder,Nord
Bornstedter Feld (Kita & Hort),Jakob-von-Gundling- Str. 27,14469,Potsdam,0331-96799890,[email],3 Jahre bis Grundschulalter,"6 bis 18 Uhr, keine Schließzeiten",• offene Arbeit auf der Grundlage der elementaren Bildung und Erziehung,Frau Böckenkamp,335 Kidner,Nord
Entdeckerland,Walter-Funcke-Str. 25,14469,Potsdam,0331-5508783,[email],8 Monate bis Schuleintritt,6 bis 17 Uhr,"• Grundlage der pädagogischen Arbeit ist der Situationsansatz
• Betreuung in altersgemischten Gruppen, Krippenbereich von 0 bis 3 Jahren, Kindergartenbereich von 3 bis 6 Jahren
• Sport- und Bewegungsraum, Kinderküche, Kreativraum, Spiel- und Spaßkurse in der Schwimmschule Pinguin, externes Angebot Judo und Musik, Vorschulclub
• eigene Küche","Frau Stegemann, Frau Frank",102 Kinder,Nord
Farbenspiel,Peter-Huchel-Str. 1,14469,Potsdam,0331-58114800,[email],3 Monaten bis Schuleintritt,7 bis 17 Uhr,"• Einrichtungskonzept orientiert sich an der Reggio-Pädagogik
• offene Gruppenarbeit mit hochwertig ausgestatteten Funktionsräumen, u.a. Atelier, Bauraum, Bewegungsraum, Werkstatt und Restaurant
• Fokus auf die freie Entwicklung jedes einzelnen Kindes
• Vollverp egung (Frühstück, Mittag, Vesper und ein Angebot an Obst und Gemüse)",Frau Stielow,120 Kinder,Nord
